,Unnamed: 0,datetime,tempmax,tempmin,temp,precip,windspeed,winddir
1575,599,2021-07-04,37.0,26.0,30.8,0.0,14.6,172.6
1576,600,2021-07-05,36.0,23.9,30.7,0.0,13.0,109.4
1577,601,2021-07-06,35.0,24.0,28.2,4.6,18.3,71.9
1578,602,2021-07-07,37.0,25.0,29.5,5.4,14.8,168.0
1579,603,2021-07-08,26.0,24.0,24.8,41.0,22.3,111.4
1580,604,2021-07-09,33.0,24.0,27.0,3.4,13.0,206.6
1581,605,2021-07-10,33.0,25.0,27.8,27.5,5.4,93.5
1582,606,2021-07-11,34.0,25.0,29.1,8.8,9.4,95.5
1583,607,2021-07-12,33.0,25.0,28.9,4.9,14.8,86.6
1584,608,2021-07-13,32.0,25.0,27.8,11.2,9.0,110.1
1585,609,2021-07-14,31.0,25.0,27.8,4.2,14.7,57.9
1586,610,2021-07-15,31.0,25.0,27.8,1.8,11.2,105.4
1587,611,2021-07-16,32.0,26.0,28.6,0.9,13.0,128.4
1588,612,2021-07-17,33.0,26.0,29.1,0.0,8.6,145.7
1589,613,2021-07-18,33.0,26.0,29.0,2.8,18.4,185.9
1590,614,2021-07-19,33.0,25.0,27.5,7.0,14.8,172.6
1591,615,2021-07-20,30.0,25.0,26.9,13.1,18.4,203.3
1592,616,2021-07-21,26.0,25.0,25.4,28.8,14.8,225.0
1593,617,2021-07-22,30.0,23.0,25.7,19.4,16.6,234.2
1594,618,2021-07-23,27.0,23.0,24.5,29.3,13.0,247.5
1595,619,2021-07-24,29.0,24.0,26.4,18.2,24.1,232.2
1596,620,2021-07-25,31.0,25.0,27.6,1.9,37.1,243.8
1597,621,2021-07-26,31.0,24.8,27.4,2.2,27.7,234.2
1598,622,2021-07-27,30.0,25.0,26.6,3.7,37.1,244.2
1599,623,2021-07-28,30.0,24.0,26.5,11.7,27.7,243.8
1600,624,2021-07-29,29.0,24.0,25.8,8.1,22.3,235.0
1601,625,2021-07-30,26.0,24.0,24.8,9.0,22.3,230.0
1602,626,2021-07-31,29.0,24.0,26.5,2.9,29.5,256.2
1603,627,2021-08-01,28.0,25.0,26.3,0.4,20.5,233.2
1604,628,2021-08-02,28.0,24.0,25.5,3.1,22.3,237.5
1605,629,2021-08-03,30.0,24.0,26.5,0.7,22.3,230.9
1606,630,2021-08-04,30.0,24.0,26.6,2.4,27.7,237.9
1607,631,2021-08-05,28.0,24.8,25.6,4.8,18.4,206.7
1608,632,2021-08-06,29.0,24.0,26.6,0.7,18.4,192.8
1609,633,2021-08-07,33.0,24.0,27.8,0.0,16.6,196.5
1610,634,2021-08-08,33.0,25.0,28.4,0.0,16.6,226.5
1611,635,2021-08-09,33.0,25.0,28.5,0.0,16.5,220.0
1612,636,2021-08-10,32.0,25.0,28.4,0.0,18.2,277.2
1613,637,2021-08-11,33.0,25.0,28.0,0.0,18.4,210.1
1614,638,2021-08-12,34.0,25.0,28.0,0.0,18.4,200.0
1615,639,2021-08-13,34.0,25.0,29.0,0.0,13.0,227.9
1616,640,2021-08-14,34.0,26.0,29.0,0.0,18.4,214.5
1617,641,2021-08-15,33.0,25.0,28.0,0.3,14.8,188.4
1618,642,2021-08-16,32.0,24.0,27.9,4.0,18.4,185.4
1619,643,2021-08-17,29.0,24.0,25.1,36.1,13.0,222.2
1620,644,2021-08-18,29.0,24.0,26.0,27.3,12.9,196.0
1621,645,2021-08-19,28.0,24.0,25.5,14.0,16.6,232.5
1622,646,2021-08-20,28.0,24.0,25.8,3.1,14.8,198.7
1623,647,2021-08-21,30.0,25.0,27.0,3.7,13.0,145.5
1624,648,2021-08-22,31.0,25.0,27.2,1.3,9.4,166.3
1625,649,2021-08-23,33.0,25.0,28.1,1.7,16.6,180.6
1626,650,2021-08-24,33.0,25.0,27.8,2.4,14.7,187.5
1627,651,2021-08-25,33.0,24.0,28.7,0.5,18.4,201.5
1628,652,2021-08-26,33.0,25.0,28.5,0.0,16.6,168.1
1629,653,2021-08-27,32.0,25.0,27.9,0.0,18.4,211.6
1630,654,2021-08-28,33.0,25.0,28.4,1.5,13.0,216.3
1631,655,2021-08-29,33.0,25.0,27.7,30.0,14.8,195.6
1632,656,2021-08-30,30.0,25.0,26.8,20.9,7.6,79.6
1633,657,2021-08-31,30.0,25.0,26.4,7.8,24.1,98.7
1634,658,2021-09-01,29.0,24.8,25.9,12.7,16.6,121.1
1635,659,2021-09-02,32.0,25.0,26.8,6.1,11.2,147.1
1636,660,2021-09-03,33.0,23.0,28.0,15.1,18.4,121.0
1637,661,2021-09-04,31.0,24.0,27.2,14.6,11.1,193.8
1638,662,2021-09-05,32.0,25.0,28.2,6.7,14.7,231.7
1639,663,2021-09-06,34.0,24.0,28.7,16.9,11.1,213.4
1640,664,2021-09-07,29.0,24.0,26.1,58.8,11.2,114.9
1641,665,2021-09-08,27.0,24.0,25.5,24.9,14.8,160.0
1642,666,2021-09-09,31.0,24.0,26.7,10.2,14.7,182.9
1643,667,2021-09-10,31.0,24.0,26.4,9.6,14.8,206.6
1644,668,2021-09-11,31.0,24.0,26.7,11.9,9.4,143.7
1645,669,2021-09-12,31.0,25.0,26.8,13.5,16.6,169.2
1646,670,2021-09-13,30.0,25.0,27.0,7.8,14.7,149.9
1647,671,2021-09-14,30.0,24.0,26.4,6.7,14.8,244.6
1648,672,2021-09-15,29.0,25.0,26.5,8.2,18.4,241.3
1649,673,2021-09-16,28.0,24.0,25.7,2.5,14.8,235.0
1650,674,2021-09-17,30.0,24.0,26.0,10.7,14.8,230.8
1651,675,2021-09-18,31.0,24.0,27.0,0.4,13.0,182.4
1652,676,2021-09-19,32.0,23.8,27.7,3.1,9.4,136.9
1653,677,2021-09-20,27.0,25.0,25.8,4.7,7.6,76.7
1654,678,2021-09-21,27.0,24.0,25.2,24.6,7.6,163.4
1655,679,2021-09-22,33.0,23.0,27.1,5.8,18.4,185.8
1656,680,2021-09-23,31.0,24.0,26.7,3.8,18.4,168.6
1657,681,2021-09-24,32.0,25.0,27.7,8.6,13.0,131.3
1658,682,2021-09-25,31.0,25.0,27.8,17.7,18.4,132.2
1659,683,2021-09-26,32.0,24.0,27.6,4.7,9.3,107.6
1660,684,2021-09-27,31.0,26.0,28.0,8.3,27.7,80.1
1661,685,2021-09-28,29.0,24.0,26.3,10.4,28.2,98.9
1662,686,2021-09-29,32.0,24.0,27.3,1.0,7.6,131.6
1663,687,2021-09-30,34.0,24.8,28.0,2.4,11.2,123.5
1664,688,2021-10-01,34.0,25.0,28.7,11.2,7.6,114.2
1665,689,2021-10-02,27.0,23.0,25.4,6.7,11.1,142.8
1666,690,2021-10-03,32.0,24.0,27.5,2.0,16.6,202.8
1667,691,2021-10-04,34.0,24.0,28.5,1.5,9.4,169.3
1668,692,2021-10-05,33.0,25.0,28.5,18.0,14.7,135.9
1669,693,2021-10-06,33.0,25.0,28.7,0.5,7.6,64.4
1670,694,2021-10-07,33.0,25.0,28.8,0.0,7.6,131.1
1671,695,2021-10-08,33.0,25.0,28.8,0.0,14.8,176.3
1672,696,2021-10-09,34.0,24.3,28.8,0.3,11.2,99.8
1673,697,2021-10-10,34.0,23.0,28.3,0.0,7.6,161.9
1674,698,2021-10-11,34.0,23.0,27.6,0.0,9.4,125.0
1675,699,2021-10-12,33.0,22.0,27.4,0.0,11.2,100.6
1676,700,2021-10-13,34.0,22.8,28.0,0.0,9.3,179.9
1677,701,2021-10-14,34.0,24.0,28.3,0.0,14.8,152.4
1678,702,2021-10-15,32.0,23.0,27.9,0.3,13.0,170.0
1679,703,2021-10-16,33.6,25.0,28.5,7.3,9.4,75.7
1680,704,2021-10-17,30.0,26.0,27.1,12.1,16.6,105.3
1681,705,2021-10-18,30.0,24.0,26.6,2.9,14.8,184.6
1682,706,2021-10-19,33.3,23.0,27.6,0.0,16.6,226.5
1683,707,2021-10-20,33.0,21.0,26.6,0.0,5.4,150.0
1684,708,2021-10-21,33.0,19.0,25.1,0.0,11.2,192.5
1685,709,2021-10-22,33.0,17.0,24.3,0.0,7.6,124.4
1686,710,2021-10-23,33.0,18.0,24.2,0.0,7.6,88.3
1687,711,2021-10-24,33.0,18.0,24.5,0.0,9.3,49.2
1688,712,2021-10-25,32.0,19.0,24.4,0.0,13.0,95.8
1689,713,2021-10-26,31.0,18.0,24.4,0.0,13.0,67.4
1690,714,2021-10-27,31.0,20.0,25.0,0.0,7.6,63.7
1691,715,2021-10-28,30.0,19.0,24.2,0.0,7.6,157.1
1692,716,2021-10-29,30.0,16.0,23.1,0.0,9.4,112.3
1693,717,2021-10-30,30.0,17.0,23.0,0.0,11.2,139.6
1694,718,2021-10-31,30.0,16.0,22.6,0.0,9.4,107.9
1695,719,2021-11-01,31.0,13.8,22.0,0.0,8.6,93.3
1696,720,2021-11-02,30.0,16.0,23.2,0.0,7.6,56.7
1697,721,2021-11-03,30.0,19.0,24.8,0.0,7.6,83.0
1698,722,2021-11-04,30.0,21.0,25.5,0.0,7.6,49.7
1699,723,2021-11-05,31.0,20.0,24.6,0.0,7.6,54.9
1700,724,2021-11-06,30.0,19.0,23.9,0.0,9.3,100.4
1701,725,2021-11-07,30.0,17.0,22.6,0.0,7.6,142.1
1702,726,2021-11-08,30.0,16.0,22.3,0.0,11.2,125.6
1703,727,2021-11-09,29.0,17.0,22.0,0.0,11.2,187.1
1704,728,2021-11-10,29.0,13.0,20.9,0.0,9.4,99.4
1705,729,2021-11-11,27.0,16.0,21.4,0.0,14.8,85.0
1706,730,2021-11-12,29.0,17.0,24.2,0.0,14.7,130.5
1707,731,2021-11-13,31.0,23.0,26.6,0.0,9.4,50.9
1708,732,2021-11-14,31.0,22.0,26.1,0.0,7.6,56.2
1709,733,2021-11-15,31.0,22.0,25.8,0.0,11.1,90.0
1710,734,2021-11-16,30.3,21.0,25.0,0.0,11.2,56.9
1711,735,2021-11-17,31.0,21.0,25.7,0.0,15.1,56.5
1712,736,2021-11-18,31.0,22.0,26.3,0.0,11.2,61.7
1713,737,2021-11-19,31.0,23.0,26.3,0.0,14.8,60.0
1714,738,2021-11-20,31.0,22.0,25.7,1.6,11.2,39.7
1715,739,2021-11-21,30.0,23.0,26.3,2.8,7.2,91.5
1716,740,2021-11-22,30.0,22.6,26.2,2.5,9.4,85.6
1717,741,2021-11-23,31.0,21.3,26.4,0.1,11.5,104.4
1718,742,2021-11-24,31.0,21.0,25.1,0.0,7.6,131.3
1719,743,2021-11-25,30.0,20.0,24.5,0.0,7.5,79.9
1720,744,2021-11-26,30.0,19.0,23.4,0.0,7.6,86.2
1721,745,2021-11-27,29.0,15.0,21.4,0.0,7.6,154.7
1722,746,2021-11-28,29.0,13.0,20.7,0.0,11.2,97.3
1723,747,2021-11-29,28.0,14.0,20.4,0.0,9.4,152.4
1724,748,2021-11-30,26.0,12.0,20.6,0.0,9.4,133.0
1725,749,2021-12-01,28.0,17.0,21.4,0.0,11.2,128.0
1726,750,2021-12-02,27.0,16.0,21.5,0.0,9.4,72.1
1727,751,2021-12-03,26.0,18.0,21.9,0.0,7.6,66.7
1728,752,2021-12-04,29.0,17.0,22.6,0.0,9.4,88.8
1729,753,2021-12-05,29.0,14.1,22.3,0.0,11.1,69.1
1730,754,2021-12-06,30.0,16.0,23.0,0.0,7.6,109.4
1731,755,2021-12-07,29.0,19.0,23.4,0.0,7.6,96.3
1732,756,2021-12-08,29.0,18.0,22.4,0.0,9.3,41.3
1733,757,2021-12-09,30.0,19.0,23.0,0.0,11.1,93.8
1734,758,2021-12-10,28.0,17.0,22.3,0.0,7.6,102.6
1735,759,2021-12-11,28.0,18.0,22.0,0.0,7.6,129.9
1736,760,2021-12-12,28.0,15.0,20.8,0.0,11.2,94.0
1737,761,2021-12-13,27.9,14.0,20.1,0.0,7.6,102.0
1738,762,2021-12-14,27.1,14.0,20.2,0.0,7.6,56.8
1739,763,2021-12-15,26.8,14.9,19.7,0.0,11.9,149.0
1740,764,2021-12-16,27.1,12.0,19.5,0.0,11.1,67.4
1741,765,2021-12-17,27.1,13.0,19.5,0.0,5.4,91.6
1742,766,2021-12-18,26.3,16.0,20.3,0.0,9.4,42.6
1743,767,2021-12-19,24.0,14.0,17.9,0.0,9.4,69.7
1744,768,2021-12-20,24.1,8.7,15.4,0.0,7.6,117.9
1745,769,2021-12-21,26.0,8.0,16.6,0.0,9.4,114.7
1746,770,2021-12-22,27.1,9.0,17.4,0.0,8.5,104.3
1747,771,2021-12-23,28.3,10.0,18.5,0.0,7.6,94.9
1748,772,2021-12-24,29.3,11.1,20.1,0.0,13.0,166.2
1749,773,2021-12-25,28.1,15.0,20.8,0.0,7.6,173.4
1750,774,2021-12-26,27.5,13.0,20.2,0.0,7.5,85.4
1751,775,2021-12-27,27.0,15.0,21.0,0.0,9.4,161.3
1752,776,2021-12-28,27.3,17.0,20.6,2.5,22.3,118.1
1753,777,2021-12-29,23.1,17.0,19.2,4.8,11.1,161.0
1754,778,2021-12-30,22.4,15.0,18.1,0.0,12.2,65.5
1755,779,2021-12-31,24.0,14.0,18.5,0.0,11.2,70.3
1756,780,2022-01-01,26.0,13.0,19.8,0.0,9.4,81.4
1757,781,2022-01-02,27.0,15.0,20.5,0.0,9.4,74.8
1758,782,2022-01-03,27.0,15.0,20.6,0.0,11.2,49.9
1759,783,2022-01-04,28.1,13.0,20.1,0.0,7.5,155.2
1760,784,2022-01-05,29.0,13.0,20.3,0.0,11.1,138.3
1761,785,2022-01-06,28.1,14.0,20.8,0.0,9.4,133.6
1762,786,2022-01-07,29.0,16.0,21.8,0.0,14.8,118.2
1763,787,2022-01-08,27.3,15.0,21.7,4.3,14.8,129.5
1764,788,2022-01-09,24.6,19.0,21.0,7.6,11.2,94.5
1765,789,2022-01-10,23.0,19.0,20.4,1.6,9.4,89.8
1766,790,2022-01-11,21.0,18.0,18.9,6.2,7.6,92.5
1767,791,2022-01-12,23.0,16.0,19.0,0.4,9.4,109.4
1768,792,2022-01-13,24.1,15.0,19.0,0.1,11.2,98.4
1769,793,2022-01-14,20.0,16.0,18.0,0.3,9.4,81.0
1770,794,2022-01-15,23.3,15.0,18.5,0.0,7.6,70.6
1771,795,2022-01-16,25.0,13.0,18.7,0.0,13.0,88.8
1772,796,2022-01-17,27.0,13.0,19.6,0.0,9.4,86.6
1773,797,2022-01-18,27.1,14.0,20.2,0.0,9.4,161.3
1774,798,2022-01-19,27.0,13.0,19.0,0.0,7.6,109.5
1775,799,2022-01-20,29.0,12.0,19.5,0.0,25.2,169.3
1776,800,2022-01-21,28.4,12.0,20.3,0.0,22.3,263.2
1777,801,2022-01-22,28.5,11.0,20.6,0.0,20.5,175.9
1778,802,2022-01-23,26.5,16.0,20.9,0.0,25.9,242.3
1779,803,2022-01-24,24.1,14.3,18.7,0.0,18.4,202.9
1780,804,2022-01-25,23.3,11.0,17.2,0.0,7.6,152.3
1781,805,2022-01-26,24.0,10.0,17.2,0.0,9.4,184.8
1782,806,2022-01-27,24.0,9.0,16.5,0.0,11.2,106.2
1783,807,2022-01-28,23.0,9.0,15.4,0.0,11.2,126.4
1784,808,2022-01-29,27.0,8.9,16.7,0.0,5.4,124.8
1785,809,2022-01-30,29.0,8.0,18.1,0.0,11.1,138.8
1786,810,2022-01-31,30.1,9.0,19.8,0.0,13.0,127.1
1787,811,2022-02-01,29.0,11.0,20.0,0.0,9.3,114.3
1788,812,2022-02-02,31.0,11.0,21.1,0.0,9.4,96.3
1789,813,2022-02-03,31.0,13.0,22.0,0.0,20.5,163.3
1790,814,2022-02-04,26.0,14.0,20.1,0.0,18.4,260.5
1791,815,2022-02-05,27.0,9.0,18.1,0.0,9.4,156.0
1792,816,2022-02-06,28.1,11.0,19.2,0.0,7.6,97.8
1793,817,2022-02-07,30.0,12.0,20.5,0.0,13.0,168.5
1794,818,2022-02-08,29.3,14.0,22.0,0.0,12.9,92.2
1795,819,2022-02-09,28.7,18.0,23.4,0.1,16.7,172.9
1796,820,2022-02-10,28.0,18.0,22.5,0.0,14.8,93.8
1797,821,2022-02-11,27.0,13.8,19.6,0.0,9.4,141.5
1798,822,2022-02-12,28.0,10.7,19.2,0.0,13.0,126.9
1799,823,2022-02-13,29.0,11.3,20.1,0.0,14.8,120.8
1800,824,2022-02-14,30.0,13.0,21.5,0.0,9.3,139.1
1801,825,2022-02-15,30.0,14.0,22.4,0.0,11.7,145.5
1802,826,2022-02-16,29.0,17.0,22.3,0.6,22.2,90.1
1803,827,2022-02-17,23.0,16.4,19.1,0.0,9.4,49.2
1804,828,2022-02-18,26.0,16.0,20.9,0.0,7.6,90.5
1805,829,2022-02-19,30.1,18.0,23.5,0.4,13.0,121.1
1806,830,2022-02-20,31.2,18.0,23.7,0.0,20.5,264.2
1807,831,2022-02-21,32.0,12.0,22.6,0.0,18.4,206.5
1808,832,2022-02-22,33.0,13.0,23.0,0.0,13.8,163.6
1809,833,2022-02-23,34.0,14.0,24.5,0.0,14.7,163.1
1810,834,2022-02-24,34.0,18.0,26.4,0.0,20.5,211.8
1811,835,2022-02-25,32.0,19.6,25.1,0.0,9.4,121.8
1812,836,2022-02-26,32.3,18.0,25.0,0.0,13.0,140.9
1813,837,2022-02-27,33.0,18.0,25.7,0.0,14.6,172.3
1814,838,2022-02-28,33.0,18.0,26.0,0.0,9.4,119.3
1815,839,2022-03-01,34.6,20.7,26.6,0.0,7.6,98.0
1816,840,2022-03-02,33.3,19.0,26.3,0.0,7.6,122.0
1817,841,2022-03-03,33.0,21.0,26.2,0.0,13.7,112.4
1818,842,2022-03-04,33.1,18.0,26.3,0.0,14.8,132.4
1819,843,2022-03-05,33.0,20.0,26.5,0.0,9.4,126.0
1820,844,2022-03-06,33.0,19.6,25.9,0.0,9.4,122.4
1821,845,2022-03-07,34.3,19.8,27.0,0.0,11.2,113.6
1822,846,2022-03-08,35.0,18.7,27.1,0.0,11.2,165.3
1823,847,2022-03-09,35.0,21.1,27.7,0.0,14.8,147.2
1824,848,2022-03-10,35.0,22.0,28.7,0.0,13.0,170.6
1825,849,2022-03-11,35.3,22.0,27.6,0.0,22.2,169.1
1826,850,2022-03-12,35.0,20.0,28.0,0.0,11.1,165.8
1827,851,2022-03-13,36.0,19.8,27.8,0.0,11.2,135.9
1828,852,2022-03-14,37.0,18.0,28.2,0.0,9.4,196.2
1829,853,2022-03-15,39.0,20.4,30.7,0.0,14.8,210.1
1830,854,2022-03-16,40.4,22.6,31.5,0.0,18.4,244.5
1831,855,2022-03-17,40.6,20.0,31.5,0.0,25.2,275.5
1832,856,2022-03-18,39.0,24.0,31.8,0.0,16.6,152.9
1833,857,2022-03-19,40.0,22.0,31.0,0.0,14.8,208.5
1834,858,2022-03-20,39.0,24.0,31.0,0.0,7.6,109.4
1835,859,2022-03-21,39.0,24.9,31.0,0.0,7.6,132.0
1836,860,2022-03-22,39.7,21.0,30.9,0.0,11.2,113.1
1837,861,2022-03-23,39.0,22.0,30.6,0.0,11.2,161.8
1838,862,2022-03-24,39.0,24.6,31.5,0.0,16.6,154.8
1839,863,2022-03-25,39.0,25.8,32.5,0.0,18.4,170.3
1840,864,2022-03-26,40.0,27.8,32.9,0.0,7.5,215.5
1841,865,2022-03-27,40.0,24.8,31.8,0.0,22.3,168.3
1842,866,2022-03-28,41.0,22.0,31.5,0.0,22.3,184.9
1843,867,2022-03-29,41.0,20.8,32.3,0.0,14.7,260.1
1844,868,2022-03-30,42.0,23.8,32.8,0.0,18.4,279.5
1845,869,2022-03-31,42.0,25.3,33.5,0.0,14.8,173.6
1846,870,2022-04-01,42.0,22.9,32.9,0.0,11.2,138.1
1847,871,2022-04-02,41.0,23.0,32.6,0.0,9.5,157.3
1848,872,2022-04-03,40.0,25.7,32.8,0.0,11.1,160.3
1849,873,2022-04-04,41.0,26.4,33.9,0.0,13.0,178.1
1850,874,2022-04-05,41.0,25.0,33.3,0.0,11.2,158.8
1851,875,2022-04-06,41.0,27.0,33.8,0.0,11.1,150.3
1852,876,2022-04-07,40.0,27.5,33.5,0.0,13.0,158.8
1853,877,2022-04-08,39.0,29.4,34.0,0.0,14.8,177.6
1854,878,2022-04-09,40.0,26.0,33.4,0.0,16.4,146.6
1855,879,2022-04-10,41.0,26.7,34.2,0.0,14.8,199.7
1856,880,2022-04-11,41.7,27.4,34.4,0.0,14.8,168.1
1857,881,2022-04-12,41.0,28.0,34.2,0.0,14.8,164.4
1858,882,2022-04-13,41.0,28.2,34.3,0.0,18.4,180.7
1859,883,2022-04-14,40.0,27.0,33.4,0.0,11.1,173.8
1860,884,2022-04-15,41.0,25.0,33.5,0.0,14.8,247.4
1861,885,2022-04-16,42.0,23.0,33.2,0.0,18.4,228.5
1862,886,2022-04-17,42.0,23.9,33.4,0.0,11.2,151.2
1863,887,2022-04-18,43.0,27.0,34.5,0.0,13.0,197.8
1864,888,2022-04-19,43.0,27.0,35.4,0.0,9.4,190.9
1865,889,2022-04-20,43.0,29.9,35.9,0.0,14.8,175.3
1866,890,2022-04-21,42.0,29.6,36.4,0.0,26.6,178.7
1867,891,2022-04-22,39.0,27.0,33.4,0.0,9.4,142.5
1868,892,2022-04-23,40.0,27.0,32.6,0.3,22.4,161.2
1869,893,2022-04-24,41.6,27.7,34.3,0.0,18.4,244.8
1870,894,2022-04-25,43.1,26.0,35.4,0.0,18.4,232.0
1871,895,2022-04-26,43.1,27.1,35.4,0.0,13.0,186.4
1872,896,2022-04-27,44.0,24.6,36.1,0.0,18.4,238.5
1873,897,2022-04-28,44.0,26.0,35.7,0.0,9.4,165.5
1874,898,2022-04-29,45.0,27.7,36.7,0.0,22.2,248.0
1875,899,2022-04-30,44.0,26.6,36.5,0.0,14.8,256.8
1876,900,2022-05-01,43.4,27.6,36.2,0.1,18.3,278.4
1877,901,2022-05-02,43.0,31.7,36.5,0.1,18.4,214.2
1878,902,2022-05-03,43.0,28.1,35.4,2.1,27.7,195.5
1879,903,2022-05-04,42.0,27.0,34.7,0.2,18.4,210.3
1880,904,2022-05-05,42.0,27.5,35.5,0.0,16.6,208.3
1881,905,2022-05-06,43.0,26.7,35.5,0.0,14.8,216.3
1882,906,2022-05-07,41.0,29.6,34.5,0.0,11.2,102.9
1883,907,2022-05-08,43.0,27.7,35.5,0.0,11.1,146.8
1884,908,2022-05-09,42.1,29.2,36.1,0.0,13.0,94.9
1885,909,2022-05-10,42.7,29.2,36.5,0.0,18.3,95.8
1886,910,2022-05-11,41.0,30.6,35.9,0.0,11.2,89.0
1887,911,2022-05-12,42.0,31.0,34.8,0.0,16.6,172.9
1888,912,2022-05-13,43.0,30.0,35.9,0.0,18.8,166.3
1889,913,2022-05-14,45.0,30.4,38.3,0.0,18.4,172.0
1890,914,2022-05-15,45.0,32.4,39.1,0.0,24.1,265.3
1891,915,2022-05-16,39.0,31.0,34.8,0.0,24.0,152.7
1892,916,2022-05-17,43.0,30.2,36.8,0.0,9.4,156.9
1893,917,2022-05-18,41.0,30.8,36.0,0.2,14.8,156.0
1894,918,2022-05-19,39.0,25.7,32.6,0.1,25.9,184.9
1895,919,2022-05-20,40.1,29.6,35.2,0.0,14.8,180.8
1896,920,2022-05-21,43.0,30.7,36.8,0.1,22.3,273.2
1897,921,2022-05-22,41.3,30.8,35.9,0.0,25.8,292.5
1898,922,2022-05-23,41.0,30.0,35.2,0.0,24.1,240.7
1899,923,2022-05-24,39.0,28.6,31.9,0.1,9.4,124.0
1900,924,2022-05-25,40.0,25.0,32.2,0.1,14.8,196.0
1901,925,2022-05-26,40.0,26.0,32.6,0.6,16.6,240.5
1902,926,2022-05-27,42.0,27.0,34.3,0.0,20.5,211.3
1903,927,2022-05-28,41.3,29.7,35.7,0.2,22.2,282.7
1904,928,2022-05-29,42.0,30.1,36.1,0.2,22.3,259.0
1905,929,2022-05-30,42.3,29.1,35.4,0.1,18.4,208.6
1906,930,2022-05-31,41.0,30.2,35.1,0.0,22.3,241.6
1907,931,2022-06-01,43.0,30.1,36.6,0.0,22.3,143.0
1908,932,2022-06-02,44.3,31.1,38.0,0.0,27.6,265.1
1909,933,2022-06-03,45.0,31.5,38.8,0.0,22.3,259.5
1910,934,2022-06-04,44.0,34.7,38.2,0.0,18.4,294.2
1911,935,2022-06-05,44.1,32.8,38.9,0.0,25.8,251.5
1912,936,2022-06-06,44.0,34.2,38.8,0.0,18.4,252.1
1913,937,2022-06-07,44.4,31.0,38.2,0.0,22.3,307.5
1914,938,2022-06-08,43.0,33.7,37.9,0.0,37.1,284.9
1915,939,2022-06-09,41.6,32.0,35.8,0.6,29.3,269.0
1916,940,2022-06-10,40.0,30.2,34.3,0.9,27.7,247.8
1917,941,2022-06-11,40.0,29.0,32.6,2.0,25.9,220.4
1918,942,2022-06-12,36.0,26.9,30.7,3.5,16.6,243.7
1919,943,2022-06-13,39.0,27.6,32.9,1.3,14.8,257.9
1920,944,2022-06-14,39.0,28.5,32.6,6.2,25.9,258.5
1921,945,2022-06-15,38.0,26.6,30.1,7.2,33.5,201.0
1922,946,2022-06-16,32.2,25.7,27.9,4.6,20.5,198.2
1923,947,2022-06-17,36.0,25.9,29.7,20.2,13.0,213.0
1924,948,2022-06-18,35.0,25.7,28.7,13.7,22.3,155.9
1925,949,2022-06-19,34.0,23.7,28.1,17.9,14.8,171.7
1926,950,2022-06-20,33.0,23.6,28.4,20.4,18.4,201.4
1927,951,2022-06-21,32.0,23.0,25.3,5.0,13.0,162.6
1928,952,2022-06-22,34.0,24.0,28.9,5.4,13.0,139.9
1929,953,2022-06-23,35.0,26.0,28.9,2.4,18.4,166.9
1930,954,2022-06-24,33.0,24.0,29.5,0.4,27.7,200.6
1931,955,2022-06-25,33.0,23.8,28.2,1.6,11.2,173.2
1932,956,2022-06-26,32.0,26.8,29.0,1.9,14.8,174.8
1933,957,2022-06-27,33.0,26.6,28.6,8.1,16.6,171.5
1934,958,2022-06-28,34.0,25.7,29.9,1.0,12.1,235.3
1935,959,2022-06-29,34.0,27.6,29.7,2.6,18.4,210.0
1936,960,2022-06-30,33.0,25.0,27.6,9.8,14.8,203.3
1937,961,2022-07-01,33.0,25.0,28.3,12.8,20.5,215.9
1938,962,2022-07-02,32.1,25.8,28.0,10.2,18.4,226.8
1939,963,2022-07-03,29.9,25.0,26.6,15.8,14.8,205.1
1940,964,2022-07-04,29.0,25.5,26.7,35.8,16.9,248.2
1941,965,2022-07-05,30.0,25.0,27.2,16.3,16.6,220.9
1942,966,2022-07-06,30.0,25.8,27.6,2.3,7.6,211.3
1943,967,2022-07-07,29.0,25.0,26.6,8.8,11.2,185.2
1944,968,2022-07-08,28.0,25.6,26.9,9.5,14.8,272.9
1945,969,2022-07-09,31.0,25.0,27.0,16.6,24.1,271.3
1946,970,2022-07-10,31.0,24.8,26.4,23.5,22.3,296.8
1947,971,2022-07-11,30.0,24.0,25.9,35.8,22.3,283.9
1948,972,2022-07-12,30.0,25.6,26.9,23.0,25.0,308.2
1949,973,2022-07-13,28.0,24.7,26.1,25.2,25.9,311.5
1950,974,2022-07-14,28.0,24.8,26.0,21.0,13.0,277.2
1951,975,2022-07-15,30.0,24.6,26.1,15.6,14.8,249.2
1952,976,2022-07-16,31.0,24.8,27.7,13.4,11.2,216.0
1953,977,2022-07-17,28.0,25.0,27.0,35.7,18.4,288.1
1954,978,2022-07-18,27.0,23.8,25.1,23.8,18.4,269.8
1955,979,2022-07-19,25.0,23.0,24.2,1.8,14.8,233.4
1956,980,2022-07-20,28.0,24.6,25.9,1.3,14.8,239.5
1957,981,2022-07-21,30.0,24.9,27.3,13.6,20.5,254.6
1958,982,2022-07-22,31.3,25.6,27.8,9.0,18.4,284.2
1959,983,2022-07-23,27.3,24.8,25.6,20.0,18.4,261.9
1960,984,2022-07-24,26.7,24.7,25.4,10.7,11.2,228.3
1961,985,2022-07-25,28.0,24.0,26.1,16.0,14.8,239.2
